BIOCHEMICAL OXYGEN DEMAND(mg/L),DISSOLVED OXYGEN(mg/L).1,FECAL COLIFORMS(mpn/100ml),Latitude,Longitude,Temperature,Water,Topography,UV_Radiation,Longitude_degree,Latitude_degree
10,6.4,4,1,0,-15,3,12,84,316,237
69,3.9,33,0,1,-15,3,85,56,328,246
58,7.6,41,1,0,-15,2,55,53,219,146
37,8.2,64,1,1,-12,3,7,21,8,6
47,7.6,23,1,0,-15,3,55,26,256,192
27,3.8,29,0,1,-15,3,79,9,20,15
36,7.4,39,1,0,-15,2,63,1,213,142
5,8.5,83,1,1,-15,3,40,34,168,126
74,8.2,59,1,0,-15,3,62,77,184,138
23,8.4,71,1,1,-15,3,1,63,356,267
6,8.2,28,1,0,-15,2,51,76,246,164
87,8.0,6,1,1,-15,3,41,56,104,78
48,6.7,30,1,0,-15,3,2,22,116,87
48,7.2,78,1,1,-15,3,33,68,320,240
27,7.8,62,1,0,-15,2,35,64,9,6
48,7.2,8,1,1,-15,3,28,28,148,111
27,7.0,50,1,0,-15,3,44,20,252,189
44,8.2,6,1,1,-15,3,16,50,24,18
88,8.2,30,1,0,-15,2,27,86,39,26
38,6.8,4,1,1,-15,3,39,69,312,234
0,8.2,63,1,0,-15,3,14,0,60,45
39,6.3,86,1,1,-15,3,71,64,252,189
40,5.0,2,1,0,-15,2,69,17,81,54
35,6.4,83,1,1,-15,3,67,14,316,237
41,6.8,86,1,0,-15,3,75,37,232,174
55,6.4,13,1,1,-15,3,31,23,240,180
14,7.4,51,1,0,-15,2,38,89,90,60
49,9.6,52,1,1,-15,3,87,68,64,48
87,8.0,73,1,0,-15,3,25,1,128,96
26,7.4,33,1,1,-15,3,0,24,8,6
55,7.6,6,1,0,-15,2,70,63,99,66
11,8.6,44,1,1,-15,3,63,63,168,126
60,7.4,37,1,0,-15,3,17,7,204,153
83,7.1,48,1,1,-15,3,42,82,348,261
5,8.0,71,1,0,-15,2,78,71,108,72
43,7.6,45,1,1,-15,3,82,61,316,237
38,7.1,50,1,0,-15,3,36,50,136,102
27,6.8,49,1,1,-15,3,89,33,0,0
23,7.3,59,1,0,-15,2,45,54,9,6
81,5.2,35,1,1,-15,3,17,76,208,156
62,7.0,68,1,0,-15,3,77,57,148,111
21,11.8,68,1,1,-15,3,87,84,296,222
75,9.2,85,1,0,-15,2,69,55,222,148
49,8.8,65,1,1,-15,3,33,3,24,18
57,9.0,47,1,0,-15,3,12,61,40,30
76,6.6,33,1,1,-15,2,24,64,0,0
34,9.6,20,1,0,-15,2,71,81,78,52
87,7.2,27,1,1,-15,3,17,14,168,126
87,7.1,48,1,0,-15,3,79,10,332,249
15,7.2,82,1,1,-15,2,47,35,15,10
2,7.5,50,1,0,-15,2,49,32,234,156
42,7.2,43,1,1,-15,3,60,71,260,195
13,6.8,27,1,0,-15,3,56,84,252,189
51,7.4,83,1,1,-15,3,9,31,56,42
55,7.6,30,1,0,-15,2,10,37,234,156
61,8.0,28,1,1,-15,3,17,63,324,243
47,6.8,69,1,0,-15,3,16,58,344,258
26,7.8,40,1,1,-15,3,1,13,232,174
84,9.1,26,1,0,-15,2,17,74,84,56
69,7.5,68,1,1,-15,3,14,11,56,42
76,0.6,18,0,0,-15,3,4,6,324,243
27,0.7,69,0,1,-15,3,64,6,168,126
66,0.7,27,0,0,-15,2,6,74,192,128
50,4.0,4,0,1,-15,3,60,35,76,57
15,7.4,70,1,0,-15,3,52,72,196,147
38,6.8,77,1,1,-15,3,82,65,192,144
34,8.4,17,1,0,-15,2,61,15,162,108
62,6.1,77,1,1,-15,3,63,75,336,252
14,7.5,61,1,0,-15,3,71,18,124,93
26,5.1,89,1,1,-15,3,44,79,80,60
40,8.3,88,1,0,-15,2,41,3,183,122
83,7.9,71,1,1,-15,3,80,11,116,87
21,9.6,56,1,0,-15,3,21,78,232,174
86,6.3,87,1,1,-15,3,66,76,92,69
58,8.4,19,1,0,-15,2,77,52,66,44
20,6.1,26,1,1,-15,3,64,12,300,225
12,5.5,27,1,0,-15,3,54,86,180,135
79,5.3,75,1,1,-15,3,33,47,316,237
60,2.3,7,0,0,-15,3,55,44,348,261
25,6.9,89,1,1,-15,3,58,3,12,9
37,4.2,55,0,0,-15,3,19,18,284,213
46,7.8,89,1,1,-15,3,9,74,348,261
43,8.0,21,1,0,-15,3,68,40,260,195
89,6.0,10,1,1,-15,3,58,33,248,186
42,6.8,70,1,0,-15,3,77,1,156,117
61,6.4,71,1,1,-15,3,56,44,300,225
50,6.9,57,1,0,-15,3,24,64,344,258
22,6.617672007540057,73,1,1,-15,3,17,81,72,54
41,8.0,11,1,0,-15,3,71,21,192,144
17,7.2,6,1,1,-15,3,3,31,316,237
58,6.6,1,1,0,-15,3,89,18,232,174
22,8.4,14,1,1,-15,3,15,4,48,36
78,11.8,25,1,0,-15,3,86,46,16,12
27,7.8,64,1,1,-15,3,75,1,100,75
51,6.617672007540057,18,1,0,-15,3,70,15,228,171
77,5.8,72,1,1,-15,3,11,7,152,114
33,8.6,88,1,0,-15,3,57,80,40,30
3,7.0,67,1,1,-15,3,18,77,344,258
71,6.617672007540057,79,1,0,-15,3,84,15,48,36
80,6.6,10,1,1,-15,3,43,57,144,108
86,6.8,12,1,0,-15,3,41,21,268,201
81,7.6,50,1,1,-15,3,38,54,56,42
55,6.617672007540057,13,1,0,-15,3,32,66,328,246
46,7.6,61,1,1,-15,3,47,30,20,15
15,6.0,39,1,0,-15,3,21,66,328,246
3,8.4,27,1,1,-15,3,7,14,148,111
1,7.6,32,1,0,-15,3,65,3,84,63
40,9.0,63,1,1,-15,3,27,9,308,231
72,11.0,3,1,0,-15,3,69,56,328,246
81,9.5,45,1,1,-15,3,62,66,32,24
54,8.0,78,1,0,-15,3,59,36,108,81
32,7.4,22,1,1,-15,3,52,72,288,216
0,8.5,64,1,0,-15,3,75,31,272,204
34,9.0,39,1,1,-15,3,36,67,44,33
13,5.0,25,1,0,-15,3,3,24,188,141
23,7.2,49,1,1,-15,3,45,54,168,126
69,7.0,3,1,0,-15,3,41,16,308,231
57,6.8,89,1,1,-15,3,62,57,36,27
60,6.8,79,1,0,-15,3,63,57,144,108
83,6.9,61,1,1,-15,2,37,12,258,172
10,7.2,64,1,0,-15,3,7,28,280,210
48,6.4,74,1,1,-15,3,5,55,276,207
52,5.9,9,1,0,-15,3,6,31,204,153
78,3.8,37,0,1,-15,2,86,37,117,78
43,6.7,24,1,0,-15,3,60,32,156,117
60,5.1,82,1,1,-15,3,50,77,308,231
74,4.7,7,0,0,-15,3,33,74,296,222
74,8.8,55,1,1,-15,2,5,52,54,36
74,7.0,0,1,0,-15,3,8,50,28,21
36,4.3,83,0,1,-15,2,78,39,255,170
34,2.5,42,0,0,-15,3,57,77,320,240
29,6.617672007540057,57,1,1,-15,2,81,35,189,126
86,6.617672007540057,3,1,0,-15,3,56,47,192,144
50,7.5,53,1,1,-15,2,29,58,141,94
62,6.617672007540057,87,1,0,-15,3,8,8,300,225
43,7.6,31,1,1,-15,2,19,38,255,170
8,7.9,52,1,0,-15,3,19,36,4,3
86,8.2,52,1,1,-15,2,3,50,264,176
14,8.8,27,1,0,-15,3,25,6,64,48
79,9.9,27,1,1,-15,2,68,59,246,164
37,9.0,32,1,0,-15,3,86,83,16,12
4,6.617672007540057,4,1,1,-15,2,27,31,198,132
34,6.617672007540057,87,1,0,-15,3,22,78,348,261
77,6.0,1,1,1,-15,2,89,29,84,56
25,4.3,55,0,0,-15,3,52,23,268,201
77,8.0,71,1,1,-15,2,6,30,0,0
55,8.0,38,1,0,-15,3,36,57,12,9
19,7.1,89,1,1,-15,2,65,57,141,94
67,3.2,65,0,0,-15,3,9,83,152,114
26,7.3,74,1,1,-15,2,4,75,114,76
4,10.3,23,1,0,-15,3,55,24,252,189
21,6.617672007540057,26,1,1,-15,2,5,66,156,104
73,7.6,19,1,0,-15,3,0,18,100,75
38,6.4,25,1,1,-15,2,49,22,51,34
68,4.7,79,0,0,-15,3,81,86,104,78
11,4.6,18,0,1,-15,2,79,77,30,20
88,7.4,77,1,0,-18,3,88,4,220,165
23,8.1,43,1,1,-18,2,5,48,201,134
33,8.1,46,1,0,-39,2,85,2,90,60
7,3.1,55,0,1,-29,1,82,1,134,67
48,2.8,80,0,0,-41,1,86,63,42,21
17,3.0,22,0,1,-39,1,70,73,162,81
37,2.0,41,0,0,-15,1,42,22,54,27
21,4.2,74,0,0,-1,2,16,31,54,36
59,4.0,0,0,0,-15,1,68,71,62,31
36,9.3,62,1,1,-15,1,56,9,144,72
60,6.617672007540057,56,1,0,-1,2,77,20,153,102
54,4.9,44,0,1,-1,2,47,87,129,86
70,6.617672007540057,65,1,0,-15,1,83,3,96,48
30,10.2,61,1,1,-15,1,21,88,170,85
84,9.6,38,1,0,-1,2,17,31,141,94
81,10.2,2,1,1,-1,1,69,50,92,46
0,4.5,0,0,0,-15,1,40,40,34,17
39,2.1,35,0,1,-15,1,43,59,98,49
85,9.9,13,1,0,-1,2,9,36,60,40
42,2.5,7,0,1,-1,1,37,74,118,59
5,2.4,82,0,0,-15,1,9,36,156,78
86,8.6,11,1,1,-15,1,2,86,12,6
84,6.617672007540057,9,1,0,-10,2,71,34,195,130
83,7.4,5,1,1,-1,1,8,34,126,63
19,6.7,4,1,0,-15,1,89,23,74,37
23,2.0,17,0,1,-15,1,38,64,174,87
16,4.5,51,0,0,-15,2,66,22,228,152
21,3.7,26,0,1,-1,1,20,36,0,0
49,4.1,9,0,0,-15,1,60,15,72,36
18,4.8,65,0,1,-15,2,0,31,114,76
7,5.0,84,1,0,-15,1,84,1,142,71
39,5.1,1,1,1,-1,2,76,47,0,0
20,4.2,12,0,0,-13,1,40,40,122,61
14,7.2,64,1,1,-13,2,78,19,198,132
27,4.8,43,0,0,-15,1,1,3,72,36
28,5.9,1,1,1,-1,2,78,40,54,36
8,6.7,45,1,0,-13,1,38,89,110,55
47,5.7,18,1,1,-5,2,89,69,240,160
51,7.0,38,1,0,-15,1,41,17,118,59
49,6.7,13,1,1,-1,2,24,44,225,150
37,3.2,18,0,0,-15,1,27,71,30,15
85,5.2,70,1,1,-1,2,64,44,90,60
31,6.0,22,1,0,-15,1,24,89,164,82
64,6.0,80,1,1,-1,2,9,45,159,106
3,5.8,21,1,0,-15,1,47,13,106,53
13,6.5,23,1,1,-1,2,24,46,9,6
44,8.1,10,1,0,-15,1,49,26,2,1
81,6.0,18,1,1,-1,2,80,74,201,134
78,5.5,41,1,0,-15,1,60,42,80,40
60,0.9,83,0,1,-1,2,38,11,198,132
4,1.5,16,0,0,-15,1,32,85,58,29
27,5.5,6,1,1,-1,2,78,60,219,146
44,4.8,27,0,0,-15,1,34,45,30,15
9,7.2,64,1,1,-1,2,64,63,75,50
72,6.7,74,1,0,-15,1,45,53,168,84
61,5.7,71,1,1,-1,2,0,25,129,86
11,6.9,5,1,0,-13,1,79,76,96,48
69,3.3,55,0,1,-1,3,60,47,180,135
1,5.2,80,1,0,-15,1,37,7,34,17
66,5.9,52,1,1,-1,3,62,5,184,138
43,10.2,22,1,0,-3,1,54,64,32,16
2,10.0,6,1,1,-1,3,86,37,152,114
83,9.5,37,1,0,-15,1,33,28,48,24
85,8.0,67,1,1,-1,3,77,72,240,180
62,8.1,0,1,0,-6,1,52,33,168,84
53,7.9,87,1,1,-1,3,35,22,228,171
67,8.0,79,1,0,-15,1,20,0,14,7
57,7.3,44,1,1,-1,3,87,41,272,204
52,7.5,80,1,0,-15,1,54,8,28,14
14,9.0,38,1,1,-1,3,51,6,60,45
36,8.5,65,1,0,-15,2,18,15,69,46
78,8.0,84,1,1,-1,3,70,0,216,162
46,6.617672007540057,75,1,0,-15,1,13,9,176,88
42,6.617672007540057,12,1,1,-1,3,60,42,276,207
33,6.617672007540057,64,1,0,-10,2,12,87,75,50
82,6.617672007540057,67,1,1,-1,3,72,11,108,81
5,6.617672007540057,29,1,0,-15,1,65,38,48,24
71,6.617672007540057,9,1,1,-1,4,81,24,155,124
4,6.617672007540057,45,1,0,-1,2,6,30,258,172
61,6.617672007540057,89,1,1,-1,3,83,77,72,54
83,6.617672007540057,35,1,0,-15,1,68,85,106,53
84,6.617672007540057,42,1,1,-1,4,46,53,380,304
52,6.617672007540057,7,1,0,-1,2,60,38,135,90
22,6.617672007540057,34,1,1,-1,3,78,33,8,6
10,6.617672007540057,18,1,0,-15,1,13,43,154,77
55,6.617672007540057,44,1,1,-1,4,19,40,100,80
66,6.617672007540057,26,1,0,-1,2,31,57,267,178
11,6.617672007540057,3,1,1,-1,3,37,86,232,174
57,6.617672007540057,82,1,0,-15,2,42,79,207,138
34,6.617672007540057,46,1,1,-1,4,32,34,345,276
49,6.617672007540057,59,1,0,-1,2,44,74,78,52
68,6.617672007540057,25,1,1,-1,4,60,89,100,80
80,8.0,74,1,0,-15,2,72,59,252,168
19,6.3,35,1,1,-1,4,43,52,45,36
7,6.0,7,1,0,-6,2,62,15,60,40
11,6.2,28,1,1,-1,4,10,34,275,220
12,6.0,78,1,0,-15,2,83,55,129,86
18,6.2,82,1,1,-1,4,49,48,15,12
30,8.0,70,1,0,-12,2,74,5,141,94
61,7.2,46,1,1,-1,4,45,21,295,236
29,8.0,69,1,0,-15,2,84,31,252,168
10,7.3,51,1,1,-3,4,44,70,380,304
55,6.1,8,1,0,-15,2,64,48,33,22
61,6.0,37,1,1,-1,4,38,12,160,128
46,6.4,81,1,0,-13,2,47,56,198,132
8,6.2,52,1,1,-8,4,30,14,290,232
80,6.0,67,1,0,-15,2,53,82,66,44
24,6.3,74,1,1,-1,4,7,9,240,192
10,6.2,63,1,0,-1,2,69,10,93,62
66,6.6,32,1,1,-6,4,12,75,315,252
9,6.4,73,1,0,-15,2,64,62,6,4
89,6.1,0,1,1,-1,4,69,7,220,176
66,6.0,41,1,0,-1,2,40,57,69,46
78,6.0,45,1,1,-4,4,40,31,350,280
53,6.0,26,1,0,-15,2,26,62,177,118
45,7.6,61,1,1,-1,4,6,28,220,176
77,8.2,8,1,0,-3,2,20,73,246,164
47,7.0,3,1,1,-3,4,11,21,160,128
62,6.0,61,1,0,-15,2,28,50,117,78
62,6.0,28,1,1,-1,4,10,46,335,268
5,6.2,73,1,0,-13,2,21,38,174,116
88,6.6,80,1,1,-3,4,73,86,280,224
62,7.5,73,1,0,-15,2,80,48,39,26
39,6.617672007540057,45,1,1,-1,4,64,54,410,328
86,6.617672007540057,49,1,0,-15,2,67,67,66,44
68,6.1,74,1,1,-3,4,66,47,375,300
47,6.5,14,1,0,-15,2,52,59,129,86
0,5.5,41,1,1,-6,4,21,74,15,12
64,6.0,14,1,0,-15,2,50,15,132,88
87,6.2,23,1,1,-1,4,35,29,400,320
66,6.0,55,1,0,-15,2,71,87,69,46
12,6.0,74,1,1,-10,4,41,45,140,112
88,6.2,89,1,0,-15,2,61,82,45,30
54,6.5,17,1,1,-1,4,23,58,15,12
79,6.1,61,1,0,-15,2,4,27,78,52
42,6.2,73,1,1,-15,4,44,39,405,324
48,6.1,71,1,0,-15,2,85,33,0,0
41,6.2,69,1,1,-1,4,46,7,365,292
87,6.2,48,1,0,-15,2,77,31,21,14
26,6.617672007540057,81,1,1,-15,4,13,78,415,332
55,7.4,42,1,0,-15,2,32,34,204,136
38,9.0,2,1,1,-1,4,15,28,95,76
29,7.5,17,1,0,-15,2,57,28,75,50
35,7.6,61,1,1,-15,4,42,56,250,200
75,7.0,89,1,0,-15,2,47,46,216,144
37,6.0,51,1,1,-1,4,60,39,140,112
80,6.1,49,1,0,-15,2,74,48,219,146
73,6.1,20,1,1,-4,4,29,49,420,336
11,6.5,39,1,0,-15,2,50,11,120,80
36,6.2,10,1,1,-1,4,3,71,290,232
65,6.3,42,1,0,-15,2,6,27,30,20
20,6.0,53,1,1,-1,4,79,61,70,56
86,6.3,27,1,0,-15,2,37,31,198,132
54,5.9,67,1,1,-1,4,61,31,145,116
53,6.617672007540057,49,1,0,-15,2,89,16,27,18
22,5.4,47,1,1,-1,4,57,5,435,348
14,2.4,78,0,0,-15,2,74,68,69,46
37,5.7,34,1,1,-1,4,28,25,110,88
9,5.3,13,1,0,-15,2,10,6,129,86
28,6.0,88,1,1,-1,4,75,39,20,16
80,5.4,60,1,0,-15,2,51,8,174,116
24,6.617672007540057,45,1,1,-1,4,65,46,285,228
56,1.6,45,0,0,-15,2,42,35,267,178
82,5.2,65,1,1,-1,4,37,9,10,8
0,6.6,32,1,0,-15,1,85,0,72,36
24,5.6,68,1,1,-1,4,2,78,245,196
27,4.8,80,0,0,-13,2,58,10,63,42
4,4.2,59,0,1,-1,4,81,85,80,64
38,5.4,78,1,0,-15,1,1,15,134,67
71,5.8,85,1,1,-1,4,84,17,250,200
27,5.2,3,1,0,-15,2,2,58,21,14
57,5.9,6,1,1,-1,4,33,79,185,148
1,5.0,24,1,0,-15,1,43,11,2,1
20,6.2,53,1,1,-1,4,72,56,360,288
59,6.4,65,1,0,-15,2,46,88,210,140
45,6.617672007540057,50,1,1,-1,4,23,26,415,332
15,6.617672007540057,57,1,0,-15,1,36,42,58,29
5,5.9,58,1,1,-1,4,72,0,95,76
28,6.2,45,1,0,-15,2,45,37,210,140
2,5.0,63,1,1,-3,4,78,74,225,180
78,4.8,1,0,0,-15,1,33,53,166,83
38,6.7,36,1,1,-1,4,68,26,225,180
2,6.5,24,1,0,-15,2,38,9,15,10
8,4.8,83,0,1,-11,4,51,60,75,60
47,5.0,74,1,0,-15,1,22,5,58,29
56,6.0,71,1,1,-1,4,88,16,190,152
19,5.2,26,1,0,-15,2,35,66,93,62
50,5.3,31,1,1,-15,4,61,84,325,260
23,5.4,28,1,0,-15,1,81,84,176,88
3,4.9,24,0,1,-1,4,64,17,155,124
63,4.6,41,0,0,-15,2,45,16,126,84
68,4.2,47,0,1,-15,4,67,78,110,88
24,5.2,29,1,0,-15,1,82,65,96,48
48,5.6,75,1,1,-1,4,32,61,270,216
66,5.6,39,1,0,-15,2,22,57,237,158
81,5.2,58,1,1,-15,4,54,25,315,252
42,6.3,4,1,0,-15,1,43,77,164,82
23,1.2,11,0,1,-1,4,2,44,80,64
75,5.6,15,1,0,-15,2,61,8,6,4
84,6.4,2,1,1,-15,4,65,17,325,260
37,5.7,57,1,0,-15,1,22,78,82,41
37,3.2,32,0,1,-3,4,58,23,140,112
73,6.8,48,1,0,-15,2,49,71,48,32
65,8.2,44,1,1,-15,4,21,16,440,352
47,6.2,87,1,0,-15,1,34,87,132,66
25,6.617672007540057,31,1,1,-3,4,5,10,205,164
1,5.4,25,1,0,-15,2,6,40,165,110
61,6.2,87,1,1,-15,4,82,33,145,116
46,5.6,61,1,0,-15,1,11,82,176,88
35,3.0,58,0,1,-3,4,86,20,195,156
37,6.4,83,1,0,-15,2,37,42,141,94
50,3.2,18,0,1,-15,4,84,47,65,52
52,6.617672007540057,51,1,0,-15,2,64,23,261,174
38,6.0,50,1,1,-5,4,77,84,410,328
31,6.1,2,1,0,-15,2,23,6,231,154
16,6.4,69,1,1,-15,4,84,5,325,260
54,5.9,34,1,0,-15,2,60,82,132,88
78,6.3,6,1,1,-10,4,11,13,135,108
83,2.2,78,0,0,-15,2,28,77,51,34
40,6.4,43,1,1,-15,4,59,0,255,204
2,5.8,83,1,0,-15,2,1,25,54,36
33,5.1,68,1,1,-13,4,87,10,80,64
17,5.9,60,1,0,-15,1,21,38,102,51
23,5.3,30,1,1,-15,4,13,19,5,4
3,6.1,12,1,0,-15,2,10,66,120,80
60,6.0,78,1,1,-13,4,87,47,205,164
37,6.0,7,1,0,-15,1,49,73,82,41
52,5.4,63,1,1,-15,4,27,4,405,324
81,5.1,72,1,0,-15,2,79,22,102,68
56,5.3,21,1,1,-13,4,81,25,115,92
63,5.2,75,1,0,-15,2,82,79,69,46
44,6.0,12,1,1,-15,4,68,81,60,48
21,6.1,27,1,0,-15,2,89,41,159,106
71,6.1,50,1,1,-13,4,1,62,10,8
33,5.8,1,1,0,-15,2,62,71,243,162
24,5.4,87,1,1,-15,4,39,34,185,148
15,6.2,13,1,0,-15,2,40,77,78,52
76,6.1,30,1,1,-15,4,41,81,345,276
24,5.8,29,1,0,-15,2,20,23,264,176
72,6.1,80,1,1,-15,4,17,66,440,352
39,6.1,31,1,0,-15,2,67,76,0,0
83,6.2,75,1,1,-15,4,53,71,105,84
66,5.1,66,1,0,-15,2,54,2,72,48
12,5.1,49,1,1,-15,4,41,38,25,20
57,6.2,87,1,0,-15,2,17,28,135,90
3,5.7,80,1,1,-15,4,76,56,270,216
51,5.5,22,1,0,-15,2,11,32,60,40
67,5.4,51,1,1,-15,4,29,73,40,32
45,6.0,46,1,0,-15,3,3,73,316,237
88,5.2,5,1,1,-15,4,50,77,325,260
30,5.4,61,1,0,-15,2,5,11,240,160
9,5.3,87,1,1,-15,4,23,33,80,64
75,5.2,84,1,0,-15,3,71,86,32,24
85,5.1,43,1,1,-15,4,0,82,40,32
89,5.3,56,1,0,-15,2,71,78,57,38
19,5.2,2,1,1,-15,4,10,71,60,48
61,5.4,2,1,0,-15,3,51,12,200,150
82,5.3,70,1,1,-15,4,79,11,125,100
66,5.3,16,1,0,-15,3,87,67,248,186
54,5.1,76,1,1,-15,4,33,38,140,112
1,5.1,26,1,0,-15,3,13,41,192,144
10,6.1,64,1,1,-15,4,5,81,380,304
79,5.7,62,1,0,-15,3,31,72,264,198
33,5.3,79,1,1,-15,4,42,1,325,260
24,5.1,52,1,0,-15,3,25,71,260,195
67,6.0,89,1,1,-15,4,43,33,80,64
13,6.3,74,1,0,-15,4,55,61,150,120
29,5.4,51,1,1,-15,4,78,49,15,12
57,5.3,28,1,0,-15,4,69,30,420,336
82,5.2,44,1,1,-15,4,58,10,410,328
65,6.1,85,1,0,-15,4,36,43,165,132
13,5.5,36,1,1,-15,4,78,85,420,336
62,6.2,35,1,0,-15,4,15,21,325,260
70,6.2,77,1,1,-15,4,86,70,30,24
66,6.0,29,1,0,-15,4,7,48,295,236
64,6.1,35,1,1,-15,4,60,81,90,72
22,6.0,45,1,0,-15,4,81,74,50,40
63,6.0,65,1,1,-3,4,2,85,155,124
60,6.1,3,1,0,-15,4,83,60,245,196
49,6.0,84,1,1,-3,4,70,25,335,268
28,6.1,60,1,0,-15,4,70,77,195,156
16,5.8,6,1,1,-1,4,51,73,30,24
85,9.8,11,1,0,-15,4,24,14,215,172
68,9.8,25,1,1,-3,4,64,17,305,244
66,9.4,79,1,0,-15,4,78,43,295,236
59,9.6,46,1,1,-1,4,88,75,310,248
11,10.4,87,1,0,-15,4,77,21,360,288
3,10.2,30,1,1,-6,4,23,51,40,32
32,9.2,55,1,0,-15,4,73,63,260,208
89,9.2,58,1,1,-1,4,70,72,265,212
65,6.617672007540057,65,1,0,-15,4,36,84,260,208
11,10.2,57,1,1,-15,4,30,18,355,284
6,10.4,47,1,0,-15,4,49,29,275,220
45,10.4,70,1,1,-1,4,35,16,310,248
38,9.8,49,1,0,-15,4,33,14,185,148
53,10.2,65,1,1,-15,4,49,64,355,284
14,10.4,48,1,0,-15,4,64,26,415,332
3,3.2,28,0,1,-1,4,32,76,415,332
13,9.2,43,1,0,-15,4,64,70,405,324
76,9.8,52,1,1,-15,4,42,7,345,276
34,9.2,50,1,0,-15,4,68,88,25,20
20,9.8,63,1,1,-2,4,27,35,350,280
47,9.6,13,1,0,-15,4,44,57,95,76
5,7.0,72,1,1,-15,4,41,68,200,160
42,9.0,62,1,0,-15,4,16,52,120,96
27,7.0,74,1,1,-1,4,78,74,365,292
24,7.5,15,1,0,-15,4,57,43,345,276
38,8.2,28,1,1,-15,4,32,33,240,192
82,5.6,75,1,0,-15,4,58,3,435,348
39,6.617672007540057,82,1,1,-1,4,37,8,210,168
66,9.6,21,1,0,-15,4,74,82,75,60
76,9.2,68,1,1,-15,4,61,68,165,132
22,9.4,69,1,0,-15,4,80,40,355,284
26,7.5,48,1,1,-1,4,71,3,165,132
30,9.6,31,1,0,-15,4,11,78,410,328
49,5.5,62,1,1,-15,4,24,68,365,292
85,6.0,63,1,0,-15,4,77,6,375,300
82,8.5,6,1,1,-10,4,41,69,365,292
67,0.3,56,0,0,-15,4,62,10,0,0
1,0.3,17,0,1,-15,4,31,18,305,244
3,0.8,71,0,0,-15,4,68,5,30,24
21,6.617672007540057,78,1,1,-13,4,77,86,140,112
11,1.0,76,0,0,-15,4,44,7,335,268
43,9.0,27,1,1,-15,4,61,67,225,180
86,9.1,53,1,0,-15,4,6,32,400,320
82,10.3,80,1,1,-15,4,83,5,345,276
82,10.3,3,1,0,-15,4,54,71,210,168
2,8.9,44,1,1,-15,4,20,87,225,180
9,8.6,13,1,0,-15,4,79,35,245,196
58,8.7,69,1,1,-15,4,71,17,60,48
82,8.5,13,1,0,-15,4,81,29,125,100
29,8.8,50,1,1,-15,4,30,84,235,188
86,8.3,42,1,0,-15,4,42,41,145,116
56,7.9,40,1,1,-15,4,29,53,420,336
75,8.0,30,1,0,-15,4,74,0,320,256
8,9.0,81,1,1,-15,4,79,45,310,248
4,8.9,1,1,0,-15,4,28,11,90,72
71,8.0,44,1,1,-15,4,79,64,235,188
57,8.2,51,1,0,-15,4,37,1,80,64
2,9.7,51,1,1,-15,4,67,57,145,116
88,9.4,27,1,0,-15,4,89,26,415,332
52,7.9,10,1,1,-13,4,32,20,230,184
4,9.6,74,1,0,-15,4,35,71,405,324
28,8.8,19,1,1,-15,4,71,12,285,228
67,7.9,27,1,0,-5,4,33,89,320,256
1,8.4,9,1,1,-1,4,56,9,290,232
30,8.2,19,1,0,-15,4,2,64,180,144
13,8.0,41,1,1,-15,4,14,39,180,144
4,7.7,21,1,0,-1,4,19,18,15,12
13,1.6,12,0,1,-1,4,19,44,30,24
27,2.5,61,0,0,-15,4,9,51,160,128
22,3.6,89,0,1,-15,4,15,66,330,264
45,5.7,88,1,0,-1,4,29,38,35,28
53,8.9,10,1,1,-1,4,18,0,290,232
62,9.1,65,1,0,-15,4,14,28,370,296
85,8.7,73,1,1,-15,4,76,77,285,228
29,7.1,89,1,0,-1,4,62,45,360,288
3,0.9,37,0,1,-1,4,7,85,85,68
3,7.8,64,1,0,-15,4,25,35,170,136
49,7.4,15,1,1,-15,4,62,54,125,100
44,6.617672007540057,40,1,0,-1,4,81,10,335,268
79,9.7,19,1,1,-1,4,67,55,105,84
63,9.0,30,1,0,-10,4,12,85,70,56
75,6.1,15,1,1,-15,4,65,54,395,316
49,7.4,31,1,0,-1,4,15,40,370,296
44,8.0,70,1,1,-1,4,45,80,415,332
24,2.0,36,0,0,-1,4,18,61,70,56
68,6.617672007540057,41,1,1,-15,4,84,69,380,304
41,6.617672007540057,35,1,0,-1,4,6,83,180,144
22,0.3,52,0,1,-1,4,34,66,265,212
37,6.8,56,1,0,-1,4,76,18,110,88
52,7.1,48,1,1,-15,4,14,37,120,96
24,6.617672007540057,6,1,0,-1,4,29,29,45,36
32,6.617672007540057,73,1,1,-1,4,1,23,355,284
11,7.3,38,1,0,-1,4,80,62,85,68
71,8.6,5,1,1,-15,4,85,57,85,68
35,5.5,18,1,0,-1,4,67,43,250,200
28,8.2,54,1,1,-1,4,7,28,190,152
15,9.3,65,1,0,-1,4,6,67,240,192
86,9.3,34,1,1,-15,4,77,88,235,188
58,8.5,89,1,0,-1,4,19,80,415,332
80,8.5,52,1,1,-3,4,39,82,120,96
34,7.8,56,1,0,-1,4,3,36,425,340
89,7.7,82,1,1,-15,4,7,79,95,76
87,8.5,72,1,0,-1,4,3,19,110,88
77,8.6,20,1,1,-3,4,38,42,330,264
14,8.7,89,1,0,-1,4,0,24,140,112
1,8.7,31,1,1,-15,4,71,28,150,120
82,7.3,2,1,0,-1,4,64,28,90,72
0,6.9,17,1,1,-5,4,23,37,0,0
86,7.1,83,1,0,-1,4,80,41,415,332
